risk,income,roi,literacy,investin
Medium,828241,Low,high,FD
Medium,182683,High,high,FD
Medium,669471,Low,med,FD
Medium,248439,Low,high,FD
High,268998,Med,med,FD
High,188943,Low,med,FD
Low,782870,Low,low,FD
High,178800,Med,high,FD
Medium,316367,Med,high,Mutual Funds
High,418515,High,high,Mutual Funds
Low,305579,High,med,FD
Low,209081,High,med,FD
High,272473,High,high,FD
High,356316,High,med,Mutual Funds
Low,468866,Med,high,FD
Medium,769503,High,med,Mutual Funds
High,392285,High,med,Mutual Funds
Low,187150,High,high,FD
High,835099,High,high,stocks
Low,470627,High,high,FD
High,985777,Low,high,Mutual Funds
Medium,196298,Low,med,FD
Low,268844,Med,high,FD
High,371713,Med,high,Mutual Funds
Low,206438,Low,med,FD
Medium,492175,Med,high,Mutual Funds
Medium,238379,High,low,FD
Low,594587,High,low,FD
High,184107,Low,high,FD
Low,360909,High,high,FD
Medium,368728,Low,med,Mutual Funds
High,681805,Med,med,stocks
High,503603,Med,med,stocks
High,145665,High,low,FD
Low,468728,High,med,FD
Medium,653390,Low,high,FD
High,190110,Med,low,FD
Medium,824787,High,low,Mutual Funds
High,160521,High,med,FD
High,158546,Low,high,FD
Low,472318,Med,low,FD
Medium,264288,Low,low,FD
High,148475,Med,low,FD
High,994670,Low,low,Mutual Funds
High,487043,High,high,Mutual Funds
High,411898,High,low,Mutual Funds
High,420401,Med,high,Mutual Funds
High,401166,High,high,Mutual Funds
Medium,468848,Low,med,Mutual Funds
Medium,717551,High,med,Mutual Funds
Medium,306519,Med,high,Mutual Funds
High,312666,High,high,Mutual Funds
Low,984171,Low,low,FD
Medium,337432,Med,low,Mutual Funds
Medium,903551,Low,low,FD
Medium,881545,Low,high,FD
High,199140,Low,high,FD
Medium,417084,Low,high,Mutual Funds
Low,501151,Med,low,FD
Medium,216289,Med,high,FD
Medium,140440,Med,low,FD
Medium,197911,High,high,FD
Medium,300735,High,high,Mutual Funds
High,973766,High,med,stocks
Low,737498,Med,high,FD
Low,473186,High,med,FD
High,111395,High,low,FD
Low,469379,Low,high,FD
Low,293729,High,low,FD
Medium,263288,High,high,FD
Low,948706,Low,high,FD
High,342271,Low,med,Mutual Funds
Low,889701,Med,low,FD
Low,215790,Med,low,FD
Low,992411,Med,high,FD
High,698861,High,low,stocks
Low,161365,Low,med,FD
Medium,518138,Med,med,Mutual Funds
Medium,301587,High,high,Mutual Funds
High,296212,Low,low,FD
High,485689,Med,high,Mutual Funds
High,132483,Low,low,FD
Low,458969,Low,high,FD
High,344710,Low,low,Mutual Funds
Medium,186530,Med,low,FD
High,270999,Med,low,FD
Medium,842484,Med,high,Mutual Funds
Medium,473280,Low,high,Mutual Funds
Medium,637767,Low,med,FD
High,264337,Low,low,FD
High,243951,Low,low,FD
Medium,416230,High,med,Mutual Funds
Medium,100194,Low,high,FD
